esercizio,tipo_valore,genere,base,principiante,intermedio,buono,elite
Back Squat 1RM,kg_rel,Maschio,0.8,1.0,1.4,1.8,2.2
Max Pull-Up,reps,Maschio,1,3,8,15,30
Fran,tempo,Maschio,10:00,09:00,05:30,04:30,02:30
Deadlift 1RM,kg_rel,Maschio,0.8,1.0,1.4,1.8,2.2
Strict Press,kg_rel,Maschio,0.4,0.6,0.8,0.1,1.2
Back Squat 1RM,kg_rel,Femmina,0.6,0.8,1.0,1.3,1.6
Max Pull-Up,reps,Femmina,0,1,5,10,20
Fran,tempo,Femmina,14:00,11:00,09:00,07:30,05:30
Deadlift 1RM,kg_rel,Femmina,0.6,0.8,1.0,1.3,1.6
Strict Press,kg_rel,Femmina,0.2,0.35,0.5,0.65,0.8
500m Row,tempo,Maschio,02:10,01:55,01:45,01:35,01:25
500m Row,tempo,Femmina,02:25,02:10,02:00,01:50,01:40
Power Snatch,kg_rel,Maschio,0.5,0.7,1.0,1.2,1.5
Power Snatch,kg_rel,Femmina,0.3,0.5,0.7,0.9,1.2
Power Clean,kg_rel,Maschio,0.6,1.0,1.2,1.5,1.8
Power Clean,kg_rel,Femmina,0.4,0.7,0.9,1.1,1.4
Overhead Squat,kg_rel,Maschio,0.5,0.8,1.0,1.3,1.6
Overhead Squat,kg_rel,Femmina,0.3,0.6,0.8,1.0,1.3
Push Jerk,kg_rel,Maschio,0.7,1.0,1.3,1.6,1.9
Push Jerk,kg_rel,Femmina,0.5,0.8,1.0,1.3,1.6
Push Press,kg_rel,Maschio,0.6,0.9,1.2,1.5,1.8
Push Press,kg_rel,Femmina,0.4,0.6,0.9,1.1,1.4
Ring Muscle-up,reps,Maschio,1,3,6,10,15
Ring Muscle-up,reps,Femmina,0,1,3,6,10
Squat Snatch,kg_rel,Maschio,0.6,0.9,1.2,1.5,1.8
Squat Snatch,kg_rel,Femmina,0.4,0.6,0.9,1.1,1.4
Split Jerk,kg_rel,Maschio,0.8,1.1,1.4,1.7,2.0
Split Jerk,kg_rel,Femmina,0.6,0.8,1.1,1.4,1.7
Squat Clean,kg_rel,Maschio,0.7,1.0,1.3,1.6,1.9
Squat Clean,kg_rel,Femmina,0.5,0.8,1.0,1.3,1.6
Bar Muscle-up,reps,Maschio,1,3,6,10,15
Bar Muscle-up,reps,Femmina,0,1,3,6,10
Chest To Bar,reps,Maschio,3,6,10,15,20
Chest To Bar,reps,Femmina,1,4,8,12,16
Max Pull-up,reps,Maschio,3,7,12,18,25
Max Pull-up,reps,Femmina,1,4,8,12,16
Max Toes To Bar,reps,Maschio,3,6,10,15,20
Max Toes To Bar,reps,Femmina,2,5,9,13,18
Handstand Push-up,reps,Maschio,1,3,6,10,15
Handstand Push-up,reps,Femmina,0,2,5,9,12
Handstand Walk,reps,Maschio,1,3,6,10,15
Handstand Walk,reps,Femmina,0,2,4,8,12
Pistol Squat,reps,Maschio,1,4,8,12,16
Pistol Squat,reps,Femmina,0,3,6,10,14
V-up,reps,Maschio,10,20,30,40,50
V-up,reps,Femmina,10,20,30,40,50
